# Computer: ThinkPad L380
# CPU: i5 8250U

# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace
# Parameters: (N = 10)

# Run progress: 0,00% complete, ETA 00:11:00
# Fork: 1 of 2
# Warmup Iteration   1: 14,597 ops/ms
# Warmup Iteration   2: 61,913 ops/ms
# Warmup Iteration   3: 90,651 ops/ms
# Warmup Iteration   4: 93,691 ops/ms
# Warmup Iteration   5: 92,697 ops/ms
Iteration   3: 0,010 ms/op
Iteration   4: 0,010 ms/op
Iteration   5: 0,010 ms/op
Iteration   6: 0,010 ms/op
Iteration   7: 0,010 ms/op
Iteration   8: 0,010 ms/op
Iteration   9: 0,010 ms/op
Iteration  10: 0,010 ms/op


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace1":
  0,010 ±(99.9%) 0,001 ms/op [Average]
  (min, avg, max) = (0,010, 0,010, 0,010), stdev = 0,001
  CI (99.9%): [0,010, 0,010] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace10
# Parameters: (N = 10)

# Run progress: 59,09% complete, ETA 00:04:37
# Fork: 1 of 2
# Warmup Iteration   1: 0,097 ms/op
# Warmup Iteration   2: 0,032 ms/op
# Warmup Iteration   3: 0,033 ms/op
# Warmup Iteration   4: 0,030 ms/op
# Warmup Iteration   5: 0,028 ms/op
Iteration   1: 0,029 ms/op
Iteration   2: 0,028 ms/op
Iteration   3: 0,028 ms/op
Iteration   4: 0,028 ms/op
Iteration   5: 0,028 ms/op
Iteration   6: 0,030 ms/op
Iteration   7: 0,029 ms/op
Iteration   8: 0,028 ms/op
Iteration   9: 0,029 ms/op
Iteration  10: 0,029 ms/op

# Run progress: 61,36% complete, ETA 00:04:21
# Fork: 2 of 2
# Warmup Iteration   1: 0,084 ms/op
# Warmup Iteration   2: 0,032 ms/op
# Warmup Iteration   3: 0,033 ms/op
# Warmup Iteration   4: 0,030 ms/op
# Warmup Iteration   5: 0,028 ms/op
Iteration   1: 0,028 ms/op
Iteration   2: 0,028 ms/op
Iteration   3: 0,028 ms/op
Iteration   4: 0,029 ms/op
Iteration   5: 0,028 ms/op
Iteration   6: 0,028 ms/op
Iteration   7: 0,029 ms/op
Iteration   8: 0,028 ms/op
Iteration   9: 0,028 ms/op
Iteration  10: 0,028 ms/op


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace10":
  0,028 ±(99.9%) 0,001 ms/op [Average]
  (min, avg, max) = (0,028, 0,028, 0,030), stdev = 0,001
  CI (99.9%): [0,028, 0,029] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace2
# Parameters: (N = 10)

# Run progress: 63,64% complete, ETA 00:04:06
# Fork: 1 of 2
# Warmup Iteration   1: 0,034 ms/op
# Warmup Iteration   2: 0,014 ms/op
# Warmup Iteration   3: 0,011 ms/op
# Warmup Iteration   4: 0,011 ms/op
# Warmup Iteration   5: 0,011 ms/op
Iteration   1: 0,011 ms/op
Iteration   2: 0,011 ms/op
Iteration   3: 0,011 ms/op
Iteration   4: 0,011 ms/op
Iteration   5: 0,011 ms/op
Iteration   6: 0,011 ms/op
Iteration   7: 0,011 ms/op
Iteration   8: 0,011 ms/op
Iteration   9: 0,011 ms/op
Iteration  10: 0,011 ms/op

# Run progress: 65,91% complete, ETA 00:03:50
# Fork: 2 of 2
# Warmup Iteration   1: 0,033 ms/op
# Warmup Iteration   2: 0,014 ms/op
# Warmup Iteration   3: 0,011 ms/op
# Warmup Iteration   4: 0,011 ms/op
# Warmup Iteration   5: 0,011 ms/op
Iteration   1: 0,011 ms/op
Iteration   2: 0,011 ms/op
Iteration   3: 0,011 ms/op
Iteration   4: 0,011 ms/op
Iteration   5: 0,011 ms/op
Iteration   6: 0,011 ms/op
Iteration   7: 0,011 ms/op
Iteration   8: 0,011 ms/op
Iteration   9: 0,011 ms/op
Iteration  10: 0,011 ms/op


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace2":
  0,011 ±(99.9%) 0,001 ms/op [Average]
  (min, avg, max) = (0,011, 0,011, 0,011), stdev = 0,001
  CI (99.9%): [0,011, 0,011] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace3
# Parameters: (N = 10)

# Run progress: 68,18% complete, ETA 00:03:35
# Fork: 1 of 2
# Warmup Iteration   1: 0,031 ms/op
# Warmup Iteration   2: 0,014 ms/op
# Warmup Iteration   3: 0,011 ms/op
# Warmup Iteration   4: 0,011 ms/op
# Warmup Iteration   5: 0,011 ms/op
Iteration   1: 0,011 ms/op
Iteration   2: 0,011 ms/op
Iteration   3: 0,011 ms/op
Iteration   4: 0,011 ms/op
Iteration   5: 0,011 ms/op
Iteration   6: 0,011 ms/op
Iteration   7: 0,011 ms/op
Iteration   8: 0,011 ms/op
Iteration   9: 0,011 ms/op
Iteration  10: 0,011 ms/op

# Run progress: 70,45% complete, ETA 00:03:20
# Fork: 2 of 2
# Warmup Iteration   1: 0,033 ms/op
# Warmup Iteration   2: 0,014 ms/op
# Warmup Iteration   3: 0,011 ms/op
# Warmup Iteration   4: 0,011 ms/op
# Warmup Iteration   5: 0,011 ms/op
Iteration   1: 0,011 ms/op
Iteration   2: 0,011 ms/op
Iteration   3: 0,010 ms/op
Iteration   4: 0,011 ms/op
Iteration   5: 0,010 ms/op
Iteration   6: 0,011 ms/op
Iteration   7: 0,010 ms/op
Iteration   8: 0,010 ms/op
Iteration   9: 0,010 ms/op
Iteration  10: 0,010 ms/op


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace3":
  0,011 ±(99.9%) 0,001 ms/op [Average]
  (min, avg, max) = (0,010, 0,011, 0,011), stdev = 0,001
  CI (99.9%): [0,010, 0,011] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace4
# Parameters: (N = 10)

# Run progress: 72,73% complete, ETA 00:03:04
# Fork: 1 of 2
# Warmup Iteration   1: 0,034 ms/op
# Warmup Iteration   2: 0,014 ms/op
# Warmup Iteration   3: 0,011 ms/op
# Warmup Iteration   4: 0,011 ms/op
# Warmup Iteration   5: 0,011 ms/op
Iteration   1: 0,011 ms/op
Iteration   2: 0,011 ms/op
Iteration   3: 0,011 ms/op
Iteration   4: 0,011 ms/op
Iteration   5: 0,011 ms/op
Iteration   6: 0,011 ms/op
Iteration   7: 0,010 ms/op
Iteration   8: 0,010 ms/op
Iteration   9: 0,010 ms/op
Iteration  10: 0,010 ms/op

# Run progress: 75,00% complete, ETA 00:02:49
# Fork: 2 of 2
# Warmup Iteration   1: 0,031 ms/op
# Warmup Iteration   2: 0,013 ms/op
# Warmup Iteration   3: 0,011 ms/op
# Warmup Iteration   4: 0,010 ms/op
# Warmup Iteration   5: 0,011 ms/op
Iteration   1: 0,010 ms/op
Iteration   2: 0,010 ms/op
Iteration   3: 0,010 ms/op
Iteration   4: 0,010 ms/op
Iteration   5: 0,010 ms/op
Iteration   6: 0,010 ms/op
Iteration   7: 0,010 ms/op
Iteration   8: 0,010 ms/op
Iteration   9: 0,010 ms/op
Iteration  10: 0,010 ms/op


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace4":
  0,010 ±(99.9%) 0,001 ms/op [Average]
  (min, avg, max) = (0,010, 0,010, 0,011), stdev = 0,001
  CI (99.9%): [0,010, 0,011] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace5
# Parameters: (N = 10)

# Run progress: 77,27% complete, ETA 00:02:33
# Fork: 1 of 2
# Warmup Iteration   1: 0,029 ms/op
# Warmup Iteration   2: 0,013 ms/op
# Warmup Iteration   3: 0,011 ms/op
# Warmup Iteration   4: 0,010 ms/op
# Warmup Iteration   5: 0,011 ms/op
Iteration   1: 0,010 ms/op
Iteration   2: 0,010 ms/op
Iteration   3: 0,010 ms/op
Iteration   4: 0,010 ms/op
Iteration   5: 0,011 ms/op
Iteration   6: 0,011 ms/op
Iteration   7: 0,010 ms/op
Iteration   8: 0,010 ms/op
Iteration   9: 0,010 ms/op
Iteration  10: 0,010 ms/op

# Run progress: 79,55% complete, ETA 00:02:18
# Fork: 2 of 2
# Warmup Iteration   1: 0,032 ms/op
# Warmup Iteration   2: 0,013 ms/op
# Warmup Iteration   3: 0,010 ms/op
# Warmup Iteration   4: 0,011 ms/op
# Warmup Iteration   5: 0,011 ms/op
Iteration   1: 0,010 ms/op
Iteration   2: 0,010 ms/op
Iteration   3: 0,010 ms/op
Iteration   4: 0,010 ms/op
Iteration   5: 0,010 ms/op
Iteration   6: 0,010 ms/op
Iteration   7: 0,010 ms/op
Iteration   8: 0,010 ms/op
Iteration   9: 0,010 ms/op
Iteration  10: 0,010 ms/op


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace5":
  0,010 ±(99.9%) 0,001 ms/op [Average]
  (min, avg, max) = (0,010, 0,010, 0,011), stdev = 0,001
  CI (99.9%): [0,010, 0,010] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace6
# Parameters: (N = 10)

# Run progress: 81,82% complete, ETA 00:02:03
# Fork: 1 of 2
# Warmup Iteration   1: 0,029 ms/op
# Warmup Iteration   2: 0,013 ms/op
# Warmup Iteration   3: 0,010 ms/op
# Warmup Iteration   4: 0,010 ms/op
# Warmup Iteration   5: 0,011 ms/op
Iteration   1: 0,010 ms/op
Iteration   2: 0,010 ms/op
Iteration   3: 0,010 ms/op
Iteration   4: 0,010 ms/op
Iteration   5: 0,010 ms/op
Iteration   6: 0,010 ms/op
Iteration   7: 0,010 ms/op
Iteration   8: 0,010 ms/op
Iteration   9: 0,011 ms/op
Iteration  10: 0,010 ms/op

# Run progress: 84,09% complete, ETA 00:01:47
# Fork: 2 of 2
# Warmup Iteration   1: 0,030 ms/op
# Warmup Iteration   2: 0,013 ms/op
# Warmup Iteration   3: 0,010 ms/op
# Warmup Iteration   4: 0,010 ms/op
# Warmup Iteration   5: 0,011 ms/op
Iteration   1: 0,010 ms/op
Iteration   2: 0,010 ms/op
Iteration   3: 0,010 ms/op
Iteration   4: 0,010 ms/op
Iteration   5: 0,010 ms/op
Iteration   6: 0,010 ms/op
Iteration   7: 0,010 ms/op
Iteration   8: 0,010 ms/op
Iteration   9: 0,010 ms/op
Iteration  10: 0,010 ms/op


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace6":
  0,010 ±(99.9%) 0,001 ms/op [Average]
  (min, avg, max) = (0,010, 0,010, 0,011), stdev = 0,001
  CI (99.9%): [0,010, 0,010] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace7
# Parameters: (N = 10)

# Run progress: 86,36% complete, ETA 00:01:32
# Fork: 1 of 2
# Warmup Iteration   1: 0,084 ms/op
# Warmup Iteration   2: 0,039 ms/op
# Warmup Iteration   3: 0,029 ms/op
# Warmup Iteration   4: 0,031 ms/op
# Warmup Iteration   5: 0,030 ms/op
Iteration   1: 0,028 ms/op
Iteration   2: 0,030 ms/op
Iteration   3: 0,028 ms/op
Iteration   4: 0,028 ms/op
Iteration   5: 0,032 ms/op
Iteration   6: 0,028 ms/op
Iteration   7: 0,028 ms/op
Iteration   8: 0,035 ms/op
Iteration   9: 0,028 ms/op
Iteration  10: 0,029 ms/op

# Run progress: 88,64% complete, ETA 00:01:16
# Fork: 2 of 2
# Warmup Iteration   1: 0,065 ms/op
# Warmup Iteration   2: 0,037 ms/op
# Warmup Iteration   3: 0,033 ms/op
# Warmup Iteration   4: 0,035 ms/op
# Warmup Iteration   5: 0,032 ms/op
Iteration   1: 0,029 ms/op
Iteration   2: 0,031 ms/op
Iteration   3: 0,029 ms/op
Iteration   4: 0,029 ms/op
Iteration   5: 0,029 ms/op
Iteration   6: 0,029 ms/op
Iteration   7: 0,028 ms/op
Iteration   8: 0,029 ms/op
Iteration   9: 0,029 ms/op
Iteration  10: 0,029 ms/op


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace7":
  0,029 ±(99.9%) 0,002 ms/op [Average]
  (min, avg, max) = (0,028, 0,029, 0,035), stdev = 0,002
  CI (99.9%): [0,028, 0,031] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace8
# Parameters: (N = 10)

# Run progress: 90,91% complete, ETA 00:01:01
# Fork: 1 of 2
# Warmup Iteration   1: 0,135 ms/op
# Warmup Iteration   2: 0,054 ms/op
# Warmup Iteration   3: 0,034 ms/op
# Warmup Iteration   4: 0,032 ms/op
# Warmup Iteration   5: 0,033 ms/op
Iteration   1: 0,033 ms/op
Iteration   2: 0,032 ms/op
Iteration   3: 0,033 ms/op
Iteration   4: 0,032 ms/op
Iteration   5: 0,031 ms/op
Iteration   6: 0,031 ms/op
Iteration   7: 0,036 ms/op
Iteration   8: 0,032 ms/op
Iteration   9: 0,032 ms/op
Iteration  10: 0,032 ms/op

# Run progress: 93,18% complete, ETA 00:00:46
# Fork: 2 of 2
# Warmup Iteration   1: 0,140 ms/op
# Warmup Iteration   2: 0,059 ms/op
# Warmup Iteration   3: 0,034 ms/op
# Warmup Iteration   4: 0,031 ms/op
# Warmup Iteration   5: 0,032 ms/op
Iteration   1: 0,032 ms/op
Iteration   2: 0,041 ms/op
Iteration   3: 0,032 ms/op
Iteration   4: 0,031 ms/op
Iteration   5: 0,031 ms/op
Iteration   6: 0,031 ms/op
Iteration   7: 0,031 ms/op
Iteration   8: 0,030 ms/op
Iteration   9: 0,030 ms/op
Iteration  10: 0,031 ms/op


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace8":
  0,032 ±(99.9%) 0,002 ms/op [Average]
  (min, avg, max) = (0,030, 0,032, 0,041), stdev = 0,002
  CI (99.9%): [0,030, 0,034] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace9
# Parameters: (N = 10)

# Run progress: 95,45% complete, ETA 00:00:30
# Fork: 1 of 2
# Warmup Iteration   1: 0,019 ms/op
# Warmup Iteration   2: 0,010 ms/op
# Warmup Iteration   3: 0,007 ms/op
# Warmup Iteration   4: 0,008 ms/op
# Warmup Iteration   5: 0,007 ms/op
Iteration   1: 0,007 ms/op
Iteration   2: 0,007 ms/op
Iteration   3: 0,007 ms/op
Iteration   4: 0,007 ms/op
Iteration   5: 0,007 ms/op
Iteration   6: 0,007 ms/op
Iteration   7: 0,007 ms/op
Iteration   8: 0,007 ms/op
Iteration   9: 0,007 ms/op
Iteration  10: 0,007 ms/op

# Run progress: 97,73% complete, ETA 00:00:15
# Fork: 2 of 2
# Warmup Iteration   1: 0,020 ms/op
# Warmup Iteration   2: 0,010 ms/op
# Warmup Iteration   3: 0,007 ms/op
# Warmup Iteration   4: 0,007 ms/op
# Warmup Iteration   5: 0,008 ms/op
Iteration   1: 0,007 ms/op
Iteration   2: 0,007 ms/op
Iteration   3: 0,007 ms/op
Iteration   4: 0,007 ms/op
Iteration   5: 0,007 ms/op
Iteration   6: 0,007 ms/op
Iteration   7: 0,007 ms/op
Iteration   8: 0,007 ms/op
Iteration   9: 0,007 ms/op
Iteration  10: 0,007 ms/op


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace9":
  0,007 ±(99.9%) 0,001 ms/op [Average]
  (min, avg, max) = (0,007, 0,007, 0,007), stdev = 0,001
  CI (99.9%): [0,007, 0,007] (assumes normal distribution)


# Run complete. Total time: 00:11:16

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                     (N)   Mode  Cnt    Score    Error   Units
BenchmarkMnemonics.replace     10  thrpt   20   94,045 ±  3,002  ops/ms
BenchmarkMnemonics.replace1    10  thrpt   20   95,535 ±  1,600  ops/ms
BenchmarkMnemonics.replace10   10  thrpt   20   35,056 ±  0,778  ops/ms
BenchmarkMnemonics.replace2    10  thrpt   20   96,137 ±  1,228  ops/ms
BenchmarkMnemonics.replace3    10  thrpt   20   95,045 ±  1,145  ops/ms
BenchmarkMnemonics.replace4    10  thrpt   20   95,098 ±  1,161  ops/ms
BenchmarkMnemonics.replace5    10  thrpt   20   97,762 ±  1,420  ops/ms
BenchmarkMnemonics.replace6    10  thrpt   20   95,136 ±  1,375  ops/ms
BenchmarkMnemonics.replace7    10  thrpt   20   34,495 ±  0,963  ops/ms
BenchmarkMnemonics.replace8    10  thrpt   20   31,818 ±  0,891  ops/ms
BenchmarkMnemonics.replace9    10  thrpt   20  134,389 ±  1,973  ops/ms
BenchmarkMnemonics.replace     10   avgt   20    0,011 ±  0,001   ms/op
BenchmarkMnemonics.replace1    10   avgt   20    0,010 ±  0,001   ms/op
BenchmarkMnemonics.replace10   10   avgt   20    0,028 ±  0,001   ms/op
BenchmarkMnemonics.replace2    10   avgt   20    0,011 ±  0,001   ms/op
BenchmarkMnemonics.replace3    10   avgt   20    0,011 ±  0,001   ms/op
BenchmarkMnemonics.replace4    10   avgt   20    0,010 ±  0,001   ms/op
BenchmarkMnemonics.replace5    10   avgt   20    0,010 ±  0,001   ms/op
BenchmarkMnemonics.replace6    10   avgt   20    0,010 ±  0,001   ms/op
BenchmarkMnemonics.replace7    10   avgt   20    0,029 ±  0,002   ms/op
BenchmarkMnemonics.replace8    10   avgt   20    0,032 ±  0,002   ms/op
BenchmarkMnemonics.replace9    10   avgt   20    0,007 ±  0,001   ms/op

